2024,Eastern Conf First Round,,Boston Celtics (1),4,,Miami Heat (8),1,5
2013,Western Conf Finals,,San Antonio Spurs (2),4,,Memphis Grizzlies (5),0,4
2013,Finals,,Miami Heat (1),4,,San Antonio Spurs (2),3,7
,,,,,,,,0
2012,Eastern Conf First Round,,Philadelphia 76ers (8),4,,Chicago Bulls (1),2,6
2012,Eastern Conf First Round,,Miami Heat (2),4,,New York Knicks (7),1,5
2012,Eastern Conf First Round,,Indiana Pacers (3),4,,Orlando Magic (6),1,5
2012,Eastern Conf First Round,,Boston Celtics (4),4,,Atlanta Hawks (5),2,6
2012,Western Conf First Round,,San Antonio Spurs (1),4,,Utah Jazz (8),0,4
2012,Western Conf First Round,,Oklahoma City Thunder (2),4,,Dallas Mavericks (7),0,4
2012,Western Conf First Round,,Los Angeles Lakers (3),4,,Denver Nuggets (6),3,7
2012,Western Conf First Round,,Los Angeles Clippers (5),4,,Memphis Grizzlies (4),3,7
2012,Eastern Conf Semifinals,,Miami Heat (2),4,,Indiana Pacers (3),2,6
2012,Eastern Conf Semifinals,,Boston Celtics (4),4,,Philadelphia 76ers (8),3,7
2012,Western Conf Semifinals,,San Antonio Spurs (1),4,,Los Angeles Clippers (5),0,4
2012,Western Conf Semifinals,,Oklahoma City Thunder (2),4,,Los Angeles Lakers (3),1,5
2012,Western Conf Finals,,Oklahoma City Thunder (2),4,,San Antonio Spurs (1),2,6
2012,Eastern Conf Finals,,Miami Heat (2),4,,Boston Celtics (4),3,7
2012,Finals,,Miami Heat (2),4,,Oklahoma City Thunder (2),1,5
Yr,Series,,Team,W,,Team,W,0
2011,Eastern Conf First Round,,Chicago Bulls (1),4,,Indiana Pacers (8),1,5
2011,Eastern Conf First Round,,Miami Heat (2),4,,Philadelphia 76ers (7),1,5
2011,Eastern Conf First Round,,Boston Celtics (3),4,,New York Knicks (6),0,4
2011,Eastern Conf First Round,,Atlanta Hawks (5),4,,Orlando Magic (4),2,6
2011,Western Conf First Round,,Memphis Grizzlies (8),4,,San Antonio Spurs (1),2,6
2011,Western Conf First Round,,Los Angeles Lakers (2),4,,New Orleans Hornets (7),2,6
2011,Western Conf First Round,,Dallas Mavericks (3),4,,Portland Trail Blazers (6),2,6
2011,Western Conf First Round,,Oklahoma City Thunder (4),4,,Denver Nuggets (5),1,5
2011,Eastern Conf Semifinals,,Chicago Bulls (1),4,,Atlanta Hawks (5),2,6
2011,Eastern Conf Semifinals,,Miami Heat (2),4,,Boston Celtics (3),1,5
2011,Western Conf Semifinals,,Dallas Mavericks (3),4,,Los Angeles Lakers (2),0,4
2011,Western Conf Semifinals,,Oklahoma City Thunder (4),4,,Memphis Grizzlies (8),3,7
2011,Eastern Conf Finals,,Miami Heat (2),4,,Chicago Bulls (1),1,5
2011,Western Conf Finals,,Dallas Mavericks (3),4,,Oklahoma City Thunder (4),1,5
2011,Finals,,Dallas Mavericks (3),4,,Miami Heat (2),2,6
,,,,,,,,0
2010,Eastern Conf First Round,,Cleveland Cavaliers (1),4,,Chicago Bulls (8),1,5
2010,Eastern Conf First Round,,Orlando Magic (2),4,,Charlotte Bobcats (7),0,4
2010,Eastern Conf First Round,,Atlanta Hawks (3),4,,Milwaukee Bucks (6),3,7
2010,Eastern Conf First Round,,Boston Celtics (4),4,,Miami Heat (5),1,5
2010,Western Conf First Round,,Los Angeles Lakers (1),4,,Oklahoma City Thunder (8),2,6
2010,Western Conf First Round,,San Antonio Spurs (7),4,,Dallas Mavericks (2),2,6
2010,Western Conf First Round,,Phoenix Suns (3),4,,Portland Trail Blazers (6),2,6
2010,Western Conf First Round,,Utah Jazz (5),4,,Denver Nuggets (4),2,6
2010,Eastern Conf Semifinals,,Boston Celtics (4),4,,Cleveland Cavaliers (1),2,6
2010,Eastern Conf Semifinals,,Orlando Magic (2),4,,Atlanta Hawks (3),0,4
2010,Western Conf Semifinals,,Los Angeles Lakers (1),4,,Utah Jazz (5),0,4
2010,Western Conf Semifinals,,Phoenix Suns (3),4,,San Antonio Spurs (7),0,4
2010,Western Conf Finals,,Los Angeles Lakers (1),4,,Phoenix Suns (3),2,6
2010,Eastern Conf Finals,,Boston Celtics (4),4,,Orlando Magic (2),2,6
2010,Finals,,Los Angeles Lakers (1),4,,Boston Celtics (4),3,7
,,,,,,,,0
2009,Eastern Conf First Round,,Cleveland Cavaliers (1),4,,Detroit Pistons (8),0,4
2009,Eastern Conf First Round,,Boston Celtics (2),4,,Chicago Bulls (7),3,7
2009,Eastern Conf First Round,,Orlando Magic (3),4,,Philadelphia 76ers (6),2,6
2009,Eastern Conf First Round,,Atlanta Hawks (4),4,,Miami Heat (5),3,7
2009,Western Conf First Round,,Los Angeles Lakers (1),4,,Utah Jazz (8),1,5
2009,Western Conf First Round,,Denver Nuggets (2),4,,New Orleans Hornets (7),1,5
2009,Western Conf First Round,,Dallas Mavericks (6),4,,San Antonio Spurs (3),1,5
2009,Western Conf First Round,,Houston Rockets (5),4,,Portland Trail Blazers (4),2,6
2009,Western Conf Semifinals,,Los Angeles Lakers (1),4,,Houston Rockets (5),3,7
2009,Western Conf Semifinals,,Denver Nuggets (2),4,,Dallas Mavericks (6),1,5
2009,Eastern Conf Semifinals,,Cleveland Cavaliers (1),4,,Atlanta Hawks (4),0,4
2009,Eastern Conf Semifinals,,Orlando Magic (3),4,,Boston Celtics (2),3,7
2009,Eastern Conf Finals,,Orlando Magic (3),4,,Cleveland Cavaliers (1),2,6
2009,Western Conf Finals,,Los Angeles Lakers (1),4,,Denver Nuggets (2),2,6
2009,Finals,,Los Angeles Lakers (1),4,,Orlando Magic (3),1,5
Yr,Series,,Team,W,,Team,W,0
2008,Eastern Conf First Round,,Boston Celtics (1),4,,Atlanta Hawks (8),3,7
2008,Eastern Conf First Round,,Detroit Pistons (2),4,,Philadelphia 76ers (7),2,6
2008,Eastern Conf First Round,,Orlando Magic (3),4,,Toronto Raptors (6),1,5
2008,Eastern Conf First Round,,Cleveland Cavaliers (4),4,,Washington Wizards (5),2,6
2008,Western Conf First Round,,Los Angeles Lakers (1),4,,Denver Nuggets (8),0,4
2008,Western Conf First Round,,New Orleans Hornets (2),4,,Dallas Mavericks (7),1,5
2008,Western Conf First Round,,San Antonio Spurs (3),4,,Phoenix Suns (6),1,5
2008,Western Conf First Round,,Utah Jazz (4),4,,Houston Rockets (5),2,6
2008,Eastern Conf Semifinals,,Boston Celtics (1),4,,Cleveland Cavaliers (4),3,7
2008,Eastern Conf Semifinals,,Detroit Pistons (2),4,,Orlando Magic (3),1,5
2008,Western Conf Semifinals,,Los Angeles Lakers (1),4,,Utah Jazz (4),2,6
2008,Western Conf Semifinals,,San Antonio Spurs (3),4,,New Orleans Hornets (2),3,7
2008,Eastern Conf Finals,,Boston Celtics (1),4,,Detroit Pistons (2),2,6
2008,Western Conf Finals,,Los Angeles Lakers (1),4,,San Antonio Spurs (3),1,5
2008,Finals,,Boston Celtics (1),4,,Los Angeles Lakers (1),2,6
,,,,,,,,0
2007,Eastern Conf First Round,,Chicago Bulls (5),4,,Miami Heat (4),0,4
2007,Eastern Conf First Round,,Cleveland Cavaliers (2),4,,Washington Wizards (7),0,4
2007,Eastern Conf First Round,,Detroit Pistons (1),4,,Orlando Magic (8),0,4
2007,Eastern Conf First Round,,New Jersey Nets (6),4,,Toronto Raptors (3),2,6
2007,Western Conf First Round,,Golden State Warriors (8),4,,Dallas Mavericks (1),2,6
2007,Western Conf First Round,,Phoenix Suns (2),4,,Los Angeles Lakers (7),1,5
2007,Western Conf First Round,,San Antonio Spurs (3),4,,Denver Nuggets (6),1,5
2007,Western Conf First Round,,Utah Jazz (4),4,,Houston Rockets (5),3,7
2007,Eastern Conf Semifinals,,Cleveland Cavaliers (2),4,,New Jersey Nets (6),2,6
2007,Eastern Conf Semifinals,,Detroit Pistons (1),4,,Chicago Bulls (5),2,6
2007,Western Conf Semifinals,,San Antonio Spurs (3),4,,Phoenix Suns (2),2,6
2007,Western Conf Semifinals,,Utah Jazz (4),4,,Golden State Warriors (8),1,5
2007,Eastern Conf Finals,,Cleveland Cavaliers (2),4,,Detroit Pistons (1),2,6
2007,Western Conf Finals,,San Antonio Spurs (3),4,,Utah Jazz (4),1,5
2007,Finals,,San Antonio Spurs (3),4,,Cleveland Cavaliers (2),0,4
,,,,,,,,0
2006,Eastern Conf First Round,,Cleveland Cavaliers (4),4,,Washington Wizards (5),2,6
2006,Eastern Conf First Round,,Detroit Pistons (1),4,,Milwaukee Bucks (8),1,5
2006,Eastern Conf First Round,,Miami Heat (2),4,,Chicago Bulls (7),2,6
2006,Eastern Conf First Round,,New Jersey Nets (3),4,,Indiana Pacers (6),2,6
2006,Western Conf First Round,,Dallas Mavericks (4),4,,Memphis Grizzlies (5),0,4
2006,Western Conf First Round,,Los Angeles Clippers (6),4,,Denver Nuggets (3),1,5
2006,Western Conf First Round,,Phoenix Suns (2),4,,Los Angeles Lakers (7),3,7
2006,Western Conf First Round,,San Antonio Spurs (1),4,,Sacramento Kings (8),2,6
2006,Eastern Conf Semifinals,,Detroit Pistons (1),4,,Cleveland Cavaliers (4),3,7
2006,Eastern Conf Semifinals,,Miami Heat (2),4,,New Jersey Nets (3),1,5
2006,Western Conf Semifinals,,Dallas Mavericks (4),4,,San Antonio Spurs (1),3,7
2006,Western Conf Semifinals,,Phoenix Suns (2),4,,Los Angeles Clippers (6),3,7
2006,Eastern Conf Finals,,Miami Heat (2),4,,Detroit Pistons (1),2,6
2006,Western Conf Finals,,Dallas Mavericks (4),4,,Phoenix Suns (2),2,6
2006,Finals,,Miami Heat (2),4,,Dallas Mavericks (4),2,6
Yr,Series,,Team,W,,Team,W,0
2005,Eastern Conf First Round,,Detroit Pistons (2),4,,Philadelphia 76ers (7),1,5
2005,Eastern Conf First Round,,Indiana Pacers (6),4,,Boston Celtics (3),3,7
2005,Eastern Conf First Round,,Miami Heat (1),4,,New Jersey Nets (8),0,4
2005,Eastern Conf First Round,,Washington Wizards (5),4,,Chicago Bulls (4),2,6
2005,Western Conf First Round,,Dallas Mavericks (4),4,,Houston Rockets (5),3,7
2005,Western Conf First Round,,Phoenix Suns (1),4,,Memphis Grizzlies (8),0,4
2005,Western Conf First Round,,San Antonio Spurs (2),4,,Denver Nuggets (7),1,5
2005,Western Conf First Round,,Seattle SuperSonics (3),4,,Sacramento Kings (6),1,5
2005,Eastern Conf Semifinals,,Detroit Pistons (2),4,,Indiana Pacers (6),2,6
2005,Eastern Conf Semifinals,,Miami Heat (1),4,,Washington Wizards (5),0,4
2005,Western Conf Semifinals,,Phoenix Suns (1),4,,Dallas Mavericks (4),2,6
2005,Western Conf Semifinals,,San Antonio Spurs (2),4,,Seattle SuperSonics (3),2,6
2005,Eastern Conf Finals,,Detroit Pistons (2),4,,Miami Heat (1),3,7
2005,Western Conf Finals,,San Antonio Spurs (2),4,,Phoenix Suns (1),1,5
2005,Finals,,San Antonio Spurs (2),4,,Detroit Pistons (2),3,7
,,,,,,,,0
2004,Eastern Conf First Round,,Detroit Pistons (3),4,,Milwaukee Bucks (6),1,5
2004,Eastern Conf First Round,,Indiana Pacers (1),4,,Boston Celtics (8),0,4
2004,Eastern Conf First Round,,Miami Heat (4),4,,New Orleans Hornets (5),3,7
2004,Eastern Conf First Round,,New Jersey Nets (2),4,,New York Knicks (7),0,4
2004,Western Conf First Round,,Los Angeles Lakers (2),4,,Houston Rockets (7),1,5
2004,Western Conf First Round,,Minnesota Timberwolves (1),4,,Denver Nuggets (8),1,5
2004,Western Conf First Round,,Sacramento Kings (4),4,,Dallas Mavericks (5),1,5
2004,Western Conf First Round,,San Antonio Spurs (3),4,,Memphis Grizzlies (6),0,4
2004,Eastern Conf Semifinals,,Detroit Pistons (3),4,,New Jersey Nets (2),3,7
2004,Eastern Conf Semifinals,,Indiana Pacers (1),4,,Miami Heat (4),2,6
2004,Western Conf Semifinals,,Los Angeles Lakers (2),4,,San Antonio Spurs (3),2,6
2004,Western Conf Semifinals,,Minnesota Timberwolves (1),4,,Sacramento Kings (4),3,7
2004,Eastern Conf Finals,,Detroit Pistons (3),4,,Indiana Pacers (1),2,6
2004,Western Conf Finals,,Los Angeles Lakers (2),4,,Minnesota Timberwolves (1),2,6
2004,Finals,,Detroit Pistons (3),4,,Los Angeles Lakers (2),1,5
,,,,,,,,0
2003,Eastern Conf First Round,,Boston Celtics (6),4,,Indiana Pacers (3),2,6
2003,Eastern Conf First Round,,Detroit Pistons (1),4,,Orlando Magic (8),3,7
2003,Eastern Conf First Round,,New Jersey Nets (2),4,,Milwaukee Bucks (7),2,6
2003,Eastern Conf First Round,,Philadelphia 76ers (4),4,,New Orleans Hornets (5),2,6
2003,Western Conf First Round,,Dallas Mavericks (3),4,,Portland Trail Blazers (6),3,7
2003,Western Conf First Round,,Los Angeles Lakers (5),4,,Minnesota Timberwolves (4),2,6
2003,Western Conf First Round,,Sacramento Kings (2),4,,Utah Jazz (7),1,5
2003,Western Conf First Round,,San Antonio Spurs (1),4,,Phoenix Suns (8),2,6
2003,Eastern Conf Semifinals,,Detroit Pistons (1),4,,Philadelphia 76ers (4),2,6
2003,Eastern Conf Semifinals,,New Jersey Nets (2),4,,Boston Celtics (6),0,4
2003,Western Conf Semifinals,,Dallas Mavericks (3),4,,Sacramento Kings (2),3,7
2003,Western Conf Semifinals,,San Antonio Spurs (1),4,,Los Angeles Lakers (5),2,6
2003,Eastern Conf Finals,,New Jersey Nets (2),4,,Detroit Pistons (1),0,4
2003,Western Conf Finals,,San Antonio Spurs (1),4,,Dallas Mavericks (3),2,6
2003,Finals,,San Antonio Spurs (1),4,,New Jersey Nets (2),2,6
Yr,Series,,Team,W,,Team,W,0
2002,Eastern Conf First Round,,Boston Celtics (3),3,,Philadelphia 76ers (6),2,5
2002,Eastern Conf First Round,,Charlotte Hornets (4),3,,Orlando Magic (5),1,4
2002,Eastern Conf First Round,,Detroit Pistons (2),3,,Toronto Raptors (7),2,5
2002,Eastern Conf First Round,,New Jersey Nets (1),3,,Indiana Pacers (8),2,5
2002,Western Conf First Round,,Dallas Mavericks (4),3,,Minnesota Timberwolves (5),0,3
2002,Western Conf First Round,,Los Angeles Lakers (3),3,,Portland Trail Blazers (6),0,3
2002,Western Conf First Round,,Sacramento Kings (1),3,,Utah Jazz (8),1,4
2002,Western Conf First Round,,San Antonio Spurs (2),3,,Seattle SuperSonics (7),2,5
2002,Eastern Conf Semifinals,,Boston Celtics (3),4,,Detroit Pistons (2),1,5
2002,Eastern Conf Semifinals,,New Jersey Nets (1),4,,Charlotte Hornets (4),1,5
2002,Western Conf Semifinals,,Los Angeles Lakers (3),4,,San Antonio Spurs (2),1,5
2002,Western Conf Semifinals,,Sacramento Kings (1),4,,Dallas Mavericks (4),1,5
2002,Eastern Conf Finals,,New Jersey Nets (1),4,,Boston Celtics (3),2,6
2002,Western Conf Finals,,Los Angeles Lakers (3),4,,Sacramento Kings (1),3,7
2002,Finals,,Los Angeles Lakers (3),4,,New Jersey Nets (1),0,4
,,,,,,,,0
2001,Eastern Conf First Round,,Charlotte Hornets (6),3,,Miami Heat (3),0,3
2001,Eastern Conf First Round,,Milwaukee Bucks (2),3,,Orlando Magic (7),1,4
2001,Eastern Conf First Round,,Philadelphia 76ers (1),3,,Indiana Pacers (8),1,4
2001,Eastern Conf First Round,,Toronto Raptors (5),3,,New York Knicks (4),2,5
2001,Western Conf First Round,,Dallas Mavericks (5),3,,Utah Jazz (4),2,5
2001,Western Conf First Round,,Los Angeles Lakers (2),3,,Portland Trail Blazers (7),0,3
2001,Western Conf First Round,,Sacramento Kings (3),3,,Phoenix Suns (6),1,4
2001,Western Conf First Round,,San Antonio Spurs (1),3,,Minnesota Timberwolves (8),1,4
2001,Eastern Conf Semifinals,,Milwaukee Bucks (2),4,,Charlotte Hornets (6),3,7
2001,Eastern Conf Semifinals,,Philadelphia 76ers (1),4,,Toronto Raptors (5),3,7
2001,Western Conf Semifinals,,Los Angeles Lakers (2),4,,Sacramento Kings (3),0,4
2001,Western Conf Semifinals,,San Antonio Spurs (1),4,,Dallas Mavericks (5),1,5
2001,Eastern Conf Finals,,Philadelphia 76ers (1),4,,Milwaukee Bucks (2),3,7
2001,Western Conf Finals,,Los Angeles Lakers (2),4,,San Antonio Spurs (1),0,4
2001,Finals,,Los Angeles Lakers (2),4,,Philadelphia 76ers (1),1,5
