team_id,team,win_pct,off_rtg,def_rtg,net_rtg,pace,efg_pct,ts_pct,tov_pct,orb_pct,drb_pct,is_champion,season_end
1610612749,Milwaukee Bucks,0.463,102.5,104.2,-1.7,95.65,0.476,0.51,0.146,0.315,0.678,0,2013
1610612750,Minnesota Timberwolves,0.378,101.8,104,-2.2,93.94,0.473,0.516,0.157,0.312,0.702,0,2013
1610612740,New Orleans Hornets,0.329,104.5,108.9,-4.4,89.5,0.489,0.528,0.162,0.332,0.705,0,2013
1610612752,New York Knicks,0.659,109.8,105.4,4.5,90.68,0.515,0.55,0.132,0.291,0.708,0,2013
1610612760,Oklahoma City Thunder,0.732,111,101.2,9.9,94.58,0.527,0.58,0.16,0.291,0.702,0,2013
1610612753,Orlando Magic,0.244,100.9,108.4,-7.4,92.81,0.485,0.514,0.156,0.293,0.707,0,2013
1610612755,Philadelphia 76ers,0.415,101,104.7,-3.7,91.88,0.481,0.509,0.141,0.291,0.695,0,2013
1610612756,Phoenix Suns,0.305,100.2,106.9,-6.7,94.48,0.477,0.512,0.164,0.308,0.687,0,2013
1610612757,Portland Trail Blazers,0.402,104.5,107.9,-3.4,92.46,0.498,0.536,0.157,0.294,0.702,0,2013
1610612758,Sacramento Kings,0.341,105.3,110,-4.7,94.65,0.491,0.532,0.154,0.306,0.673,0,2013
1610612759,San Antonio Spurs,0.707,107,100.3,6.7,95.31,0.531,0.568,0.153,0.243,0.715,0,2013
1610612761,Toronto Raptors,0.415,105,106.4,-1.4,91.26,0.488,0.532,0.148,0.296,0.688,0,2013
1610612762,Utah Jazz,0.524,105.4,105.6,-0.2,92.05,0.492,0.533,0.159,0.329,0.697,0,2013
1610612764,Washington Wizards,0.354,99.3,101.6,-2.3,93.23,0.475,0.512,0.161,0.279,0.706,0,2013
1610612737,Atlanta Hawks,0.463,104.9,105.7,-0.7,95.41,0.515,0.554,0.159,0.256,0.711,0,2014
1610612738,Boston Celtics,0.305,101.9,106.5,-4.6,94.28,0.477,0.517,0.163,0.314,0.708,0,2014
1610612751,Brooklyn Nets,0.537,105.4,106.7,-1.3,92.42,0.514,0.555,0.155,0.26,0.686,0,2014
1610612766,Charlotte Bobcats,0.524,103,103.3,-0.4,92.93,0.481,0.522,0.131,0.269,0.73,0,2014
1610612741,Chicago Bulls,0.585,101.7,99.9,1.9,90.84,0.471,0.518,0.162,0.321,0.713,0,2014
1610612739,Cleveland Cavaliers,0.402,103.5,107,-3.6,93.69,0.479,0.518,0.149,0.314,0.711,0,2014
1610612742,Dallas Mavericks,0.598,109.5,107.2,2.3,94.94,0.526,0.564,0.141,0.276,0.694,0,2014
1610612743,Denver Nuggets,0.439,105.1,107.3,-2.2,98.95,0.497,0.536,0.16,0.31,0.703,0,2014
1610612765,Detroit Pistons,0.354,105.2,109,-3.7,95.57,0.482,0.514,0.152,0.347,0.693,0,2014
1610612744,Golden State Warriors,0.622,106.3,101.4,4.9,97.37,0.517,0.55,0.155,0.284,0.724,0,2014
1610612745,Houston Rockets,0.659,109.8,105.2,4.6,97.27,0.531,0.571,0.165,0.306,0.7,0,2014
1610612754,Indiana Pacers,0.683,103.6,98.9,4.7,92.89,0.49,0.535,0.162,0.296,0.721,0,2014
1610612746,Los Angeles Clippers,0.695,111.3,104,7.3,96.66,0.526,0.567,0.143,0.288,0.69,0,2014
1610612747,Los Angeles Lakers,0.329,103.2,109.3,-6,99.72,0.505,0.542,0.152,0.235,0.676,0,2014
1610612763,Memphis Grizzlies,0.61,105.5,103.8,1.7,90.58,0.494,0.529,0.15,0.326,0.718,0,2014
1610612748,Miami Heat,0.659,110,105,5.1,91.9,0.554,0.59,0.159,0.244,0.686,0,2014
1610612749,Milwaukee Bucks,0.183,101.9,110.2,-8.3,92.96,0.479,0.519,0.161,0.31,0.678,0,2014
1610612750,Minnesota Timberwolves,0.488,107.7,105.2,2.6,98.33,0.486,0.535,0.14,0.317,0.715,0,2014
1610612740,New Orleans Pelicans,0.415,106.2,109.1,-3,93.07,0.495,0.537,0.147,0.305,0.694,0,2014
1610612752,New York Knicks,0.451,107,108.1,-1.1,91.24,0.505,0.541,0.141,0.291,0.705,0,2014
1610612760,Oklahoma City Thunder,0.72,109.4,103,6.4,96.33,0.52,0.566,0.158,0.294,0.722,0,2014
1610612753,Orlando Magic,0.28,101,106.6,-5.7,94.27,0.487,0.525,0.156,0.267,0.714,0,2014
1610612755,Philadelphia 76ers,0.232,99,109,-10,99.74,0.475,0.51,0.168,0.29,0.684,0,2014
1610612756,Phoenix Suns,0.585,108.2,105.6,2.6,96.83,0.519,0.558,0.158,0.298,0.699,0,2014
1610612757,Portland Trail Blazers,0.659,110.4,106.2,4.2,95.9,0.504,0.548,0.142,0.32,0.713,0,2014
1610612758,Sacramento Kings,0.341,105.1,107.8,-2.7,95.04,0.484,0.532,0.159,0.316,0.725,0,2014
1610612759,San Antonio Spurs,0.756,109.5,101.4,8.1,95.87,0.537,0.571,0.15,0.261,0.725,1,2014
1610612761,Toronto Raptors,0.585,107.9,104.6,3.3,92.48,0.498,0.545,0.151,0.312,0.701,0,2014
1610612762,Utah Jazz,0.305,102.4,110.1,-7.6,92.32,0.484,0.523,0.158,0.297,0.708,0,2014
1610612764,Washington Wizards,0.537,104.9,103.6,1.3,94.18,0.506,0.538,0.153,0.286,0.719,0,2014
1610612737,Atlanta Hawks,0.732,108.2,102.3,5.9,94.66,0.527,0.563,0.15,0.264,0.697,0,2015
1610612738,Boston Celtics,0.488,103.8,103.5,0.3,96.71,0.489,0.523,0.142,0.289,0.71,0,2015
1610612751,Brooklyn Nets,0.463,103.4,106.3,-3,93.69,0.491,0.529,0.146,0.278,0.701,0,2015
1610612766,Charlotte Hornets,0.402,99.6,103,-3.4,93.45,0.456,0.498,0.126,0.27,0.746,0,2015
1610612741,Chicago Bulls,0.61,106.3,103.3,3,93.8,0.489,0.536,0.147,0.312,0.709,0,2015
1610612739,Cleveland Cavaliers,0.646,110.1,105.3,4.8,93.23,0.52,0.557,0.152,0.311,0.711,0,2015
1610612742,Dallas Mavericks,0.61,108.2,104.9,3.2,96.4,0.515,0.55,0.133,0.269,0.681,0,2015
1610612743,Denver Nuggets,0.366,103.9,107.1,-3.3,96.87,0.479,0.518,0.146,0.303,0.7,0,2015
1610612765,Detroit Pistons,0.39,104.3,105.4,-1.1,93.68,0.482,0.515,0.142,0.316,0.712,0,2015
1610612744,Golden State Warriors,0.817,110.4,100.4,9.9,99.28,0.54,0.571,0.145,0.273,0.703,1,2015
1610612745,Houston Rockets,0.683,106,102.6,3.4,97.36,0.512,0.548,0.17,0.305,0.686,0,2015
1610612754,Indiana Pacers,0.463,102.9,102.7,0.2,93.67,0.484,0.523,0.148,0.286,0.735,0,2015
1610612746,Los Angeles Clippers,0.683,111.6,104.7,6.9,95.4,0.533,0.565,0.129,0.272,0.716,0,2015
1610612747,Los Angeles Lakers,0.256,102.3,109.4,-7.1,95.03,0.473,0.513,0.138,0.29,0.72,0,2015
1610612763,Memphis Grizzlies,0.671,104.8,101.2,3.5,92.82,0.489,0.531,0.142,0.288,0.716,0,2015
1610612748,Miami Heat,0.451,103.2,106.1,-3,91.49,0.5,0.54,0.161,0.284,0.687,0,2015
1610612749,Milwaukee Bucks,0.5,102,101.4,0.6,94.82,0.499,0.536,0.175,0.29,0.686,0,2015
1610612750,Minnesota Timberwolves,0.195,101.8,110.9,-9.1,95.45,0.468,0.517,0.156,0.311,0.682,0,2015
1610612740,New Orleans Pelicans,0.549,107.1,106.3,0.8,92.29,0.501,0.537,0.143,0.309,0.712,0,2015
1610612752,New York Knicks,0.207,98.9,109,-10.1,92.06,0.47,0.508,0.158,0.289,0.691,0,2015
1610612760,Oklahoma City Thunder,0.549,106.7,104.6,2.1,96.61,0.492,0.532,0.151,0.318,0.73,0,2015
1610612753,Orlando Magic,0.305,101,106.8,-5.9,94.51,0.494,0.524,0.157,0.269,0.716,0,2015
1610612755,Philadelphia 76ers,0.22,94.9,103.9,-9,96.45,0.459,0.494,0.183,0.293,0.686,0,2015
1610612756,Phoenix Suns,0.476,104.2,105.3,-1.1,97.2,0.501,0.537,0.154,0.281,0.698,0,2015
1610612757,Portland Trail Blazers,0.622,107.1,102.8,4.3,95.06,0.508,0.544,0.142,0.282,0.728,0,2015
1610612758,Sacramento Kings,0.354,104.5,108.2,-3.7,96.16,0.49,0.542,0.168,0.313,0.715,0,2015
1610612759,San Antonio Spurs,0.671,107.6,101.4,6.3,94.45,0.517,0.555,0.146,0.272,0.73,0,2015
1610612761,Toronto Raptors,0.598,110.2,107.1,3.1,93.46,0.508,0.553,0.137,0.301,0.689,0,2015
1610612762,Utah Jazz,0.463,104.2,104.1,0.1,91.1,0.494,0.531,0.168,0.332,0.715,0,2015
1610612764,Washington Wizards,0.561,103,102.4,0.6,94.29,0.499,0.534,0.157,0.288,0.726,0,2015
1610612737,Atlanta Hawks,0.585,104.6,100.8,3.9,97.63,0.516,0.552,0.152,0.234,0.698,0,2016
1610612738,Boston Celtics,0.585,105.8,102.5,3.3,99.43,0.488,0.531,0.138,0.29,0.707,0,2016
1610612751,Brooklyn Nets,0.256,102.4,109.7,-7.4,96.12,0.492,0.527,0.153,0.279,0.716,0,2016
1610612766,Charlotte Hornets,0.585,106.4,103.7,2.7,96.24,0.502,0.545,0.129,0.244,0.754,0,2016
1610612741,Chicago Bulls,0.512,104.1,105.5,-1.4,96.6,0.487,0.526,0.142,0.29,0.714,0,2016
1610612739,Cleveland Cavaliers,0.695,110.2,103.9,6.3,93.82,0.524,0.558,0.143,0.294,0.742,1,2016
1610612742,Dallas Mavericks,0.512,105.5,105.9,-0.4,95.34,0.502,0.544,0.132,0.241,0.723,0,2016
1610612743,Denver Nuggets,0.402,104.9,108.2,-3.3,96.34,0.489,0.531,0.151,0.304,0.732,0,2016
1610612765,Detroit Pistons,0.537,105.3,104.9,0.3,95.75,0.491,0.522,0.14,0.313,0.753,0,2016
1610612744,Golden State Warriors,0.89,113.5,102.8,10.6,100.24,0.563,0.593,0.15,0.267,0.72,0,2016
1610612745,Houston Rockets,0.5,107.3,107.3,0,98.42,0.516,0.553,0.161,0.297,0.692,0,2016
1610612754,Indiana Pacers,0.549,103.8,102.2,1.6,97.35,0.497,0.536,0.151,0.271,0.714,0,2016
1610612746,LA Clippers,0.646,107.2,102.7,4.5,96.81,0.524,0.556,0.133,0.234,0.697,0,2016
1610612747,Los Angeles Lakers,0.207,100.7,110.3,-9.7,96.55,0.46,0.509,0.142,0.271,0.712,0,2016
1610612763,Memphis Grizzlies,0.512,104.7,107.1,-2.4,93.95,0.477,0.524,0.14,0.298,0.709,0,2016
1610612748,Miami Heat,0.585,105.5,103.7,1.7,94.14,0.508,0.545,0.148,0.28,0.729,0,2016
1610612749,Milwaukee Bucks,0.402,103.4,107.8,-4.5,95.05,0.499,0.537,0.159,0.286,0.689,0,2016
1610612750,Minnesota Timberwolves,0.354,105.4,109,-3.5,96.2,0.498,0.549,0.155,0.279,0.702,0,2016
1610612740,New Orleans Pelicans,0.366,104.8,108.4,-3.7,97.64,0.498,0.537,0.137,0.252,0.748,0,2016
1610612752,New York Knicks,0.39,103.9,106.7,-2.8,94.12,0.483,0.527,0.142,0.28,0.718,0,2016
1610612760,Oklahoma City Thunder,0.671,112.1,104.8,7.4,97.54,0.524,0.565,0.162,0.347,0.72,0,2016
1610612753,Orlando Magic,0.427,104.4,106,-1.6,96.68,0.5,0.533,0.144,0.271,0.726,0,2016
1610612755,Philadelphia 76ers,0.122,98.4,108.6,-10.2,98.44,0.487,0.519,0.165,0.25,0.693,0,2016
1610612756,Phoenix Suns,0.28,101.5,107.9,-6.5,99.39,0.487,0.526,0.173,0.297,0.733,0,2016
1610612757,Portland Trail Blazers,0.537,107.6,106.8,0.8,97.06,0.511,0.548,0.15,0.294,0.728,0,2016
1610612758,Sacramento Kings,0.402,105.3,107.6,-2.3,100.66,0.51,0.546,0.16,0.281,0.717,0,2016
1610612759,San Antonio Spurs,0.817,109.3,98.2,11.1,94.54,0.526,0.564,0.138,0.266,0.746,0,2016
1610612761,Toronto Raptors,0.683,109.3,104.8,4.4,93.35,0.504,0.552,0.139,0.3,0.736,0,2016
1610612762,Utah Jazz,0.488,105,103.2,1.8,91.66,0.501,0.54,0.161,0.303,0.731,0,2016
1610612764,Washington Wizards,0.5,104.5,105.1,-0.5,99.16,0.511,0.544,0.145,0.25,0.737,0,2016
1610612737,Atlanta Hawks,0.524,104.5,105.2,-0.7,97.76,0.504,0.541,0.16,0.282,0.717,0,2017
1610612738,Boston Celtics,0.646,110.6,108,2.6,97.21,0.525,0.567,0.136,0.259,0.705,0,2017
1610612751,Brooklyn Nets,0.244,103.6,110.1,-6.5,101.75,0.507,0.551,0.162,0.241,0.716,0,2017
1610612766,Charlotte Hornets,0.439,108.4,108.4,0,95.92,0.501,0.547,0.119,0.247,0.749,0,2017
1610612741,Chicago Bulls,0.5,106.5,106.2,0.3,96.02,0.487,0.53,0.14,0.311,0.733,0,2017
1610612739,Cleveland Cavaliers,0.622,112.8,109.7,3.1,96.74,0.547,0.58,0.14,0.264,0.722,0,2017
1610612742,Dallas Mavericks,0.402,104.7,107.7,-3,93.11,0.505,0.541,0.127,0.216,0.733,0,2017
1610612743,Denver Nuggets,0.488,112.2,111.7,0.4,99.18,0.53,0.568,0.15,0.314,0.753,0,2017
1610612765,Detroit Pistons,0.451,105.3,106.7,-1.4,95.52,0.492,0.521,0.123,0.286,0.775,0,2017
1610612744,Golden State Warriors,0.817,114.8,103.4,11.4,100.37,0.563,0.597,0.146,0.272,0.709,1,2017
1610612745,Houston Rockets,0.671,114.1,108.4,5.7,100.55,0.545,0.583,0.15,0.281,0.717,0,2017
1610612754,Indiana Pacers,0.512,107.9,108.1,-0.2,96.59,0.516,0.558,0.141,0.255,0.713,0,2017
1610612746,LA Clippers,0.622,111.8,107.5,4.4,96.77,0.537,0.574,0.133,0.256,0.733,0,2017
1610612747,Los Angeles Lakers,0.317,105.3,112,-6.7,99.26,0.501,0.537,0.153,0.284,0.717,0,2017
1610612763,Memphis Grizzlies,0.524,107,106.5,0.5,92.84,0.491,0.535,0.137,0.295,0.731,0,2017
1610612748,Miami Heat,0.5,107.4,106.4,1,95.51,0.512,0.541,0.14,0.284,0.718,0,2017
1610612749,Milwaukee Bucks,0.512,108.5,108.7,-0.2,94.99,0.527,0.565,0.146,0.26,0.706,0,2017
1610612750,Minnesota Timberwolves,0.378,110,110.9,-0.9,95.48,0.511,0.555,0.146,0.309,0.71,0,2017
1610612740,New Orleans Pelicans,0.415,104.7,106.8,-2.1,98.56,0.504,0.539,0.129,0.228,0.728,0,2017
1610612752,New York Knicks,0.378,107.1,110.7,-3.6,96.63,0.496,0.534,0.143,0.305,0.698,0,2017
1610612760,Oklahoma City Thunder,0.573,107.9,107.1,0.8,98.18,0.5,0.54,0.152,0.323,0.742,0,2017
1610612753,Orlando Magic,0.354,103.7,110.3,-6.5,96.9,0.489,0.524,0.137,0.267,0.726,0,2017
1610612755,Philadelphia 76ers,0.341,102.7,108.2,-5.5,99.07,0.501,0.539,0.167,0.273,0.709,0,2017
1610612756,Phoenix Suns,0.293,106.1,111.3,-5.2,100.85,0.493,0.538,0.152,0.299,0.718,0,2017
1610612757,Portland Trail Blazers,0.5,109.4,110,-0.6,97.38,0.52,0.559,0.139,0.269,0.72,0,2017
1610612758,Sacramento Kings,0.39,106.6,110.8,-4.2,95.42,0.516,0.556,0.152,0.258,0.723,0,2017
1610612759,San Antonio Spurs,0.744,110.3,102.9,7.4,94.86,0.524,0.564,0.141,0.282,0.73,0,2017
1610612761,Toronto Raptors,0.622,111.4,107.1,4.3,95.41,0.517,0.561,0.132,0.291,0.717,0,2017
1610612762,Utah Jazz,0.622,109,104.7,4.3,92.09,0.526,0.563,0.148,0.27,0.743,0,2017
1610612764,Washington Wizards,0.598,110.4,108.8,1.7,97.94,0.528,0.564,0.143,0.286,0.716,0,2017
1610612737,Atlanta Hawks,0.293,104.4,110.1,-5.7,98.76,0.512,0.547,0.157,0.263,0.719,0,2018
1610612738,Boston Celtics,0.671,106.8,103.2,3.6,96.75,0.518,0.552,0.144,0.263,0.739,0,2018
1610612751,Brooklyn Nets,0.341,106.1,109.7,-3.6,99.66,0.514,0.551,0.151,0.251,0.731,0,2018
1610612766,Charlotte Hornets,0.439,109,109,-0.1,98.66,0.508,0.549,0.128,0.271,0.763,0,2018
1610612741,Chicago Bulls,0.329,103.4,110.5,-7,98.65,0.497,0.529,0.141,0.256,0.767,0,2018
1610612739,Cleveland Cavaliers,0.61,112,111.1,1,98.72,0.547,0.584,0.139,0.243,0.73,0,2018
1610612742,Dallas Mavericks,0.293,105.4,108.4,-2.9,96.53,0.513,0.544,0.127,0.224,0.749,0,2018
1610612743,Denver Nuggets,0.561,111.4,110,1.4,97.69,0.536,0.57,0.151,0.3,0.736,0,2018
1610612765,Detroit Pistons,0.476,106.6,106.7,-0.1,96.75,0.512,0.543,0.138,0.269,0.74,0,2018
1610612744,Golden State Warriors,0.707,112.8,106.8,5.9,100.35,0.569,0.603,0.153,0.243,0.712,1,2018
1610612745,Houston Rockets,0.793,114.1,105.7,8.4,98.02,0.551,0.59,0.141,0.254,0.75,0,2018
1610612754,Indiana Pacers,0.585,108.5,107.3,1.3,96.84,0.525,0.557,0.136,0.271,0.721,0,2018
1610612746,LA Clippers,0.512,109.4,109.2,0.2,99.54,0.527,0.564,0.147,0.284,0.718,0,2018
1610612747,Los Angeles Lakers,0.427,106,107.3,-1.3,100.9,0.517,0.548,0.155,0.279,0.729,0,2018
1610612763,Memphis Grizzlies,0.268,103.6,110.4,-6.8,95.65,0.5,0.539,0.156,0.276,0.721,0,2018
1610612748,Miami Heat,0.537,106.2,105.8,0.4,96.1,0.52,0.551,0.148,0.261,0.741,0,2018
1610612749,Milwaukee Bucks,0.537,109,109.1,-0.2,97.03,0.531,0.571,0.142,0.244,0.709,0,2018
1610612750,Minnesota Timberwolves,0.573,112.5,110.2,2.3,96.75,0.523,0.566,0.128,0.289,0.72,0,2018
1610612740,New Orleans Pelicans,0.585,108.5,107.4,1.1,101.48,0.541,0.573,0.145,0.24,0.726,0,2018
1610612752,New York Knicks,0.354,106.3,109.7,-3.4,97.64,0.51,0.544,0.15,0.289,0.727,0,2018
1610612760,Oklahoma City Thunder,0.585,110.1,106.4,3.7,97.34,0.514,0.546,0.143,0.32,0.725,0,2018
1610612753,Orlando Magic,0.305,104.7,109.4,-4.7,98.58,0.512,0.545,0.147,0.248,0.714,0,2018
1610612755,Philadelphia 76ers,0.634,108.5,103.9,4.6,100.75,0.535,0.568,0.163,0.286,0.736,0,2018
1610612756,Phoenix Suns,0.256,102.8,111.7,-9,101.14,0.495,0.532,0.155,0.271,0.724,0,2018
1610612757,Portland Trail Blazers,0.598,108.4,105.7,2.7,97.11,0.511,0.549,0.139,0.279,0.746,0,2018
1610612758,Sacramento Kings,0.329,103.1,110.4,-7.3,95.5,0.502,0.529,0.143,0.264,0.731,0,2018
1610612759,San Antonio Spurs,0.573,107.1,104.1,3,95.7,0.507,0.543,0.137,0.277,0.741,0,2018
1610612761,Toronto Raptors,0.72,113,105.3,7.7,98.02,0.539,0.575,0.135,0.274,0.725,0,2018
1610612762,Utah Jazz,0.585,107.4,103,4.4,96.58,0.527,0.564,0.152,0.256,0.756,0,2018
1610612764,Washington Wizards,0.524,108.1,107.7,0.4,97.67,0.525,0.56,0.148,0.274,0.732,0,2018
1610612737,Atlanta Hawks,0.354,107.5,113.1,-5.5,104.56,0.522,0.555,0.162,0.284,0.718,0,2019
1610612738,Boston Celtics,0.598,111.3,107,4.3,100.43,0.534,0.567,0.127,0.257,0.728,0,2019
1610612751,Brooklyn Nets,0.512,108.9,109,-0.1,101.52,0.52,0.556,0.146,0.282,0.72,0,2019
1610612766,Charlotte Hornets,0.476,110.7,112,-1.3,99.18,0.514,0.554,0.122,0.268,0.731,0,2019
1610612741,Chicago Bulls,0.268,104.5,112.8,-8.3,99.3,0.505,0.541,0.141,0.242,0.727,0,2019
1610612739,Cleveland Cavaliers,0.232,106.8,116.8,-10,97.37,0.503,0.54,0.138,0.282,0.732,0,2019
1610612742,Dallas Mavericks,0.402,108.7,110.1,-1.5,99.6,0.519,0.555,0.142,0.273,0.734,0,2019
1610612743,Denver Nuggets,0.659,112.1,108.1,4,98.49,0.527,0.558,0.136,0.308,0.744,0,2019
1610612765,Detroit Pistons,0.5,108.4,108.7,-0.3,97.88,0.509,0.544,0.14,0.291,0.745,0,2019
1610612744,Golden State Warriors,0.695,115,108.6,6.5,101.74,0.565,0.596,0.139,0.257,0.727,0,2019
1610612745,Houston Rockets,0.646,114.9,110.1,4.8,98.39,0.542,0.581,0.135,0.269,0.7,0,2019
1610612754,Indiana Pacers,0.585,109.4,106,3.4,98.64,0.53,0.561,0.139,0.269,0.722,0,2019
1610612746,LA Clippers,0.585,111.4,110.4,1,102.66,0.529,0.575,0.141,0.263,0.722,0,2019
1610612747,Los Angeles Lakers,0.451,107.4,108.9,-1.6,103.6,0.527,0.554,0.15,0.27,0.725,0,2019
1610612763,Memphis Grizzlies,0.402,105.6,108,-2.4,97.15,0.508,0.548,0.143,0.247,0.724,0,2019
1610612748,Miami Heat,0.476,106.7,107.1,-0.4,98.73,0.515,0.542,0.149,0.291,0.731,0,2019
1610612749,Milwaukee Bucks,0.732,113.5,104.9,8.6,103.57,0.55,0.583,0.133,0.25,0.757,0,2019
1610612750,Minnesota Timberwolves,0.439,110.6,112.2,-1.6,100.88,0.511,0.552,0.129,0.292,0.709,0,2019
1610612740,New Orleans Pelicans,0.402,110.7,112,-1.3,103.89,0.529,0.563,0.142,0.285,0.729,0,2019
1610612752,New York Knicks,0.207,104,112.9,-8.9,100.16,0.49,0.529,0.14,0.264,0.717,0,2019
1610612760,Oklahoma City Thunder,0.598,109.8,106.5,3.4,103.38,0.514,0.545,0.134,0.298,0.738,0,2019
1610612753,Orlando Magic,0.512,108.2,107.6,0.6,98.65,0.518,0.55,0.133,0.259,0.754,0,2019
1610612755,Philadelphia 76ers,0.622,111.6,109,2.6,102.59,0.532,0.574,0.144,0.278,0.741,0,2019
